Corpus,Language,Size,Annotation,Licence,Description,Availability,Repository,Publication,Note
"MULTEXT-East ""1984"" annotated corpus 4.0
","Bulgarian, Czech, English, Estonian, Hungarian, Macedonian, Persian, Polish, Romanian, Serbian, Slovak, Slovenian","12 texts, 79718 sentences, 1064424 words
","sentence-alignment, MSD tagging",CC BY-NC SA 4.0,Parallel corpus of George Orwell's 1984 and its translations,Download,CLARIN.SI,https://doi.org/10.1007/s10579-011-9174-8,
Electronic text corpus of Sumerian literature (ETCSL),Sumerian,400 literary compositions,,,A selection of nearly 400 literary compositions recorded on sources which come from ancient Mesopotamia and date to the late third and early second millennia BCE.,Online,LINDAT,,External interface
"Collection of Latvian literature
",Latvian,,,,Masterpieces of Latvian literature from the beginning of Latvian literature until first decades of 20th century,Online,LINDAT,,External interface
Latvian literature classics,Latvian,,,,Selected masterpieces of Latvian literature from the end of the 19th century and the beginning of the 20th century,,LINDAT,,BROKEN LINK TO EXTERNAL SITE
Johannes V. Jensen Corpus,Danish,"1760093 words, 8489 pages, 42 files",,CC BY-SA 4.0,Collected work of the Danish author Johannes Jensen,,CLARIN-DK,,
August Strindberg's novels (2017-10-16),Swedish,"4309037 tokens, 321759 sentences",sentence scrambled,CC BY 4.0,Collected works of August Strindberg,Download and online,SWE-CLARIN,,Interface: Korp
"Bonnier novels II (1980/81) (2017-03-17)
",Swedish,"4304271 tokens, 298361 sentences
",sentence scrambled,CC BY 4.0,"A corpus of 60 Bonnier novels from 1980-81. The material is sentence scrambled.
",Download and online,SWE-CLARIN,,Interface: Korp
"Bonnier novels I (1976/77) (2017-10-04)
",Swedish,"6578675 tokens, 462625 sentences",sentence scrambled,CC BY 4.0,A corpus of 69 Bonnier novels from 1976-77.,Download and online,SWE-CLARIN,,Interface: Korp
Banco de Datos de Once Novelas Españolas 1951—1971 (SOL) (2014-10-08),Spanish,"1267391 tokens, 69270 sentences",sentence scrambled,CC BY 4.0,,Download and online,SWE-CLARIN,,Interface: Korp
1000 Novels Corpus,Polish,1000 texts,,CC BY 4.0,,Download,CLARIN-PL,,
1000PLUS Novels Corpus (1.0),Polish,"1000 texts, 	17352826 words",,CC BY-SA 3.0,,Download,CLARIN-PL,,
"Late 19th- and Early 20th-Century Polish Novels
",Polish,100 files,,CC BY 3.0,,Download,CLARIN-PL,,
"POE: Microcorpus of 20th century Polish poetry
",Polish,,,plWordNet,,Download,CLARIN-PL,,
Finnish Corpus (Literature) (UHLCS),Finnish,"68,425 words","""tagged""",CLARIN RES,Samples of the Finnish literature representing various text types,Online,FIN-CLARIN,,
North Saami Corpus (Literature) (UHLCS),Northern Sami,"17,830 words",,CLARIN RES,Kerttu Vuolab's novel Cheppari cháráhus,Online,FIN-CLARIN,,
Corpus of Estonian fiction,Estonian,"5,768,504 words",,CLARIN ACA - NC,Estonian fiction texts from 1990,Download,CELR,,
Collection of older original Estonian-language works of fiction,Estonian,173 texts,,Under negotiation,"Web collection of older Estonian literary texts ""Kreutzwald's Century: the Estonian Cultural History Web"". The electronically republished books, included in the collection, are based on the first editions of works by more important Estonian authors, published in 1854-1944.",Online,CELR,,
Estonian Runic Songs' Database,Estonian,"92,134 texts",,CLARIN ACA,"These are the oldest text recordings of Estonian runic songs (the text recordings were created in the 19th century and in the first decades of the 20th century). In addition to the runic songs, the database also has songs of transitional form and end-rhymed songs (about 6000).",Online,CELR,,External interface
NorGramBank – Fiction in Norwegian Bokmål,Norwegian,"26,903,637 words, 2,469,916 sentences",syntactically parsed,CLARIN ACA,,Online,CLARINO,,INESS
NorGramBank fiction in Norwegian Nynorsk,Norwegian,"2,884,376 words; 260,285 sentences",syntactically parsed,CLARIN ACA,,Online,CLARINO,,INESS
NorGramBank children’s fiction in Norwegian Bokmål,Norwegian,"4,111,213 words; 389,564 sentences",syntactically parsed,CLARIN ACA,,Online,CLARINO,,INESS
NorGrambank children's fiction in Norwegian Nynorsk,Norwegian,"1,043,260 words; 106,434 sentences",syntactically parsed,CLARIN ACA,,Online,CLARINO,,INESS
LT Corpus,Portuguese,"1,781,083 words",,CLARIN RES,70 copyright-free classics (61 Portugal and 9 from Brazil) published before 1940.,Download,PORTULAN,,
"Classics of Finnish Literature, Kielipankki Version",Finnish,1.5 million words,,EUPL v.1.1 SA,"Works of established Finnish authors published from 1880s to 1949. Includes 
prose fiction, plays, poetry and aphorisms, some written originally in 
Swedish.",Available Through Interface,FIN-CLARIN,,"(NB: Some outdated metadata of the same resource is apparently available via LINDAT, http://hdl.handle.net/11372/LRT-773, which should be disregarded.)"
Anthology of Middle English texts / Santiago Gonzalez y Fernandez-Corugedo,"English (Middle), Hebrew",Size: 4000 words,None,Oxford Text Archive licence,literary texts from 1100 to 1400.,Download,Oxford Text Archive,,
Finnish Folk Poetry,"Finnish, Karelian, Ludian, Latin, Swedish, Olonets, Izhorian, Votic",7.1 million words,,CC-BY-NC,poems from 1564 to 1939.,Concordancer,FIN-CLARIN,,Interface:Korp
Classics Library of the National Library of Finland - Kielipankki version,"Finnish, Swedish",,,CC-BY,literary texts from 1549 to 1944.,Accessible Through Interface; Download,FIN-CLARIN,,Interface:Korp
Complete Corpus of Anglo-Saxon Poetry,English (Old),,None,,,Online,LINDAT,External interface,
York-Helsinki Parsed Corpus of Old English Poetry,English (Old),"71,490 words",Syntactically and morphologically annotated,Restricted,"A selection of poetic texts (71,490 words) from the Old English Section of the Helsinki Corpus of English Texts, syntactically and morphologically annotated.",Download,Oxford Text Archive,,
Electronic corpus of 15th-century Castilian cancionero manuscripts,Spanish (not listed specified though),,,Restricted,"Dutton lyric corpus of 15th century cancioneros, and the Severin-Maguire corpus of didactic poetry (15th century Castilian cancionero poetry)",Online,LINDAT,External interface,
République-Bastille (1948-1949). ,French,"37,965 Words",n/a,CC-BY,"Novel by Melpo Axioti, République-Bastille (1948-1949), Mary Mike ed. (Thessaloniki, 2014). The French text is of particular linguistic interest since it is a text written in a language other than the mother tongue and is suited for research on bilingualism and self-translation. It would be worth measuring the naturalness of the language with computational tools, for example.",Download,CLARIN:EL,,
aformes,"Modern Greek, English","376,250 Words",n/a,CC-BY-NC,A journal of undergraduate creative writing of the Faculty of English Language and Literature. ,Online,CLARIN:EL,,
Greek Medieval Texts,"Greek, Ancient (to 1453)
 Greek, Modern (1453 - )",3.419.553 Words,n/a,CC - BY - NC,"The Corpus of medieval texts contains written material covering the period from the 4th till the 16th century A.D. The texts can be classified into the following categories: religious, poetical-literary, political-historical, hymns, epigrams.",Download,CLARIN:EL,,
Classics of English and American Literature in Finnish (CEAL),Finnish,3 novels,Syntactically and morphologically annotated,CLARIN RES +NC,"The corpus contains the Finnish translations of the following three texts: Jane Austen: Ylpeys ja ennakkoluulo (Pride and Prejudice), translated by Kersti Juva, Teos 2013; Henry James: Washingtonin aukio (Washington Square), translated by Kersti Juva, Otava 2003; Charles Dickens: Kolea talo (Bleak House), translated by Kersti Juva, Tammi, 2006. ",Accessible Through Interface; Download,FIN-CLARIN,,Variants of the same content are available via Korp and for download.
The Finnish Gutenberg Corpus,Finnish,"34,487,420 words",n/a,CC BY,The corpus contains Finnish books made available by the Gutenberg project. The texts have not been linguistically annotated.,Accessible Through Interface,FIN-CLARIN,,Interface:Korp
Aleksis Kivi Corpus (SKS),"Finnish, Swedish",413735 words,"Syntactically, morphologically and semantically annotated",CC BY NC,"All the known letters, manuscripts and published works by Finnish author Aleksis Kivi (1834–1872). Most of the texts were written in Finnish while some of the letters and  manuscripts are in Swedish. Time coverage of the texts: 1855-1871.",Accessible Through Interface,FIN-CLARIN,,Interface:Korp
"ParRus 2016, Russian-Finnish Parallel Corpus of Literary Texts","Finnish, Russian","5,900,000 Tokens",Syntactically and morphologically annotated,CLARIN RES +NC +INF +ND,Russian literary texts (classical literature & 20th century) and their translations into Finnish aligned at paragraph level.,Accessible Through Interface,FIN-CLARIN,,Interface:Korp
"ParFin 2016, Finnish-Russian Parallel Corpus of Literary Texts","Finnish, Russian","2,044,172 Tokens",Syntactically and morphologically annotated,CLARIN RES +NC +INF +ND,The corpus contains Finnish literary texts from 1990-2010 and their translations into Russian aligned at sentence level.,Accessible Through Interface,FIN-CLARIN,,Interface:Korp
The Morpho-Syntactic Database of Mikael Agricola's Works,Finnish,"83,678 Sentences, 428,314 Tokens, 38,308 Words",Syntactically and morphologically annotated,CC BY ND,"The Morpho-Syntactic Database of Mikael Agricola's Works contains the Finnish parts of Mikael Agricola’s works (Abckiria, Rukouskiria, Se Wsi testamenti, Käsikiria, Messu,  Piina, Psaltari, Veisut, Profeetat)",Accessible Through Interface,FIN-CLARIN,,Interface:Korp
North Saami Corpus (Literature) (UHLCS),North Saami,"17,830 Words",n/a,CLARIN RES +NC +NORED +PLAN,The North Saami Corpus  contains Kerttu Vuolab's novel Cheppari cháráhus written in Northern Sami.,Accessible Through Interface,FIN-CLARIN,,"taito-shell.csc.fi,"