Corpus;Corpus_URL;Language;Size;Annotation;Licence;Description;Buttons;Buttons_URL;Publication;Publication_URL;Note
One-million Corpus of Croatian Literary Language;http://hdl.handle.net/11372/LRT-234;Croatian;;;;The corpus is listed in the LINDAT repository. ;;;;;
Johannes V. Jensen Corpus;http://hdl.handle.net/20.500.12115/20;Danish;"1,760,093 words; 8,489 pages";;CC BY-SA 4.0;This corpus presents the collected works of the Danish author Johannes Jensen.#SEPThe corpus is available for download from CLARIN-DK and for online browsing through a dedicated concordancer.;Browse#SEPDownload;http://johannesvjensen.dk/jensenonline/liste-over-vaerker/#SEPhttp://hdl.handle.net/20.500.12115/20;;;
Complete Corpus of Anglo-Saxon Poetry;http://hdl.handle.net/11372/LRT-867;English (Old);;;;This corpus is available for online browsing through an external interface.;Browse;https://www.sacred-texts.com/neu/ascp/;;;
York-Helsinki Parsed Corpus of Old English Poetry;http://ota.ox.ac.uk/headers/2425.xml;English (Old);71,490 words;MSD-tagged, syntactically parsed;Restricted;This corpus contains a selection of poetic texts (71,490 words) from the Old English Section of the <a href=”http://www.helsinki.fi/varieng/CoRD/corpora/HelsinkiCorpus/”>Helsinki Corpus of English Texts.</a>#SEPThe corpus is available for download from the Oxford Text Archive.;Download;http://ota.ox.ac.uk/headers/2425.xml;;;
Collection of older original Estonian-language works of fiction;http://doi.org/10.15155/9-00-0000-0000-0000-00088L;Estonian;173 texts;;CLARIN ACA;"This corpus collects older Estonian literary texts published on ""Kreutzwald's Century: the Estonian Cultural History Web"". The electronically republished books, included in the collection, are based on the first editions of works by more important Estonian authors, published in 1854-1944.#SEPThe corpus is available for online browsing through an external interface.";Browse;http://krzwlive.kirmus.ee/et/;;;
Corpus of Estonian fiction;http://doi.org/10.15155/1-00-0000-0000-0000-0007EL;Estonian;5,768,504 words;;CLARIN ACA - NC;This corpus contains texts from 1990 onwards.#SEPThe corpus is available for download from CELR.;Download;http://doi.org/10.15155/1-00-0000-0000-0000-0007EL;;;
Estonian Runic Songs' Database;http://doi.org/10.15155/9-00-0000-0000-0000-0008FL;Estonian;92,134 texts;;CLARIN ACA;These are the oldest text recordings of Estonian runic songs (the text recordings were created in the 19th century and in the first decades of the 20th century). In addition to the runic songs, the database also has songs of transitional form and end-rhymed songs (about 6000).#SEPThe corpus is available for online browsing through an external interface.;Browse;http://www.folklore.ee/regilaul/;;;
Classics of English and American Literature in Finnish (CEAL);http://urn.fi/urn:nbn:fi:lb-2016110901;Finnish;3 novels, 484,010 tokens;MSD-tagged, syntactically parsed;CLARIN RES + NC;"This corpus contains Finnish translations of the following three texts: Jane Austen: Ylpeys ja ennakkoluulo (Pride and Prejudice), translated by Kersti Juva, Teos 2013; Henry James: Washingtonin aukio (Washington Square), translated by Kersti Juva, Otava 2003; Charles Dickens: Kolea talo (Bleak House), translated by Kersti Juva, Tammi, 2006.#SEPThe corpus is available for online browsing through Korp in two versions - Version 1 (Sentences and Paragraphs in the Original Order) and Version 2 (Scrambled Paragraphs))";Browse (original)#SEPBrowse (scrambled);http://urn.fi/urn:nbn:fi:lb-2018011201#SEPhttp://urn.fi/urn:nbn:fi:lb-2018011202;;;
Classics of Finnish Literature, Kielipankki Version;http://urn.fi/urn:nbn:fi:lb-20140730186;Finnish;1,500,000 words;;EUPL v.1.1 SA;This corpus contains prose fiction, plays, poetry and aphorisms (some written originally in Swedish) of established Finnish authors published from 1880s to 1949.#SEPThe corpus is available for online browsing through Korp.;Browse;http://urn.fi/urn:nbn:fi:lb-2016081601;;;
Finnish Corpus (Literature) (UHLCS);http://urn.fi/urn:nbn:fi:lb-2014032622;Finnish;68,425 words;tagged;CLARIN RES;This corpus contains samples of Finnish literature published by the WSOY publishing company in the 1990.#SEPThe corpus is available online through FIN-CLARIN.;Browse;http://lbr.csc.fi/apply-for?resource=urn:nbn:fi:lb-2014032622;;;
Corpus of Old Literary Finnish;http://hdl.handle.net/11372/LRT-776;Finnish;3,428,618 words;;;This corpus contains various works published during the Swedish rule (from the 16th century to about 1810), extensive manuscripts from that period (most of which were later printed), as well as individual almanac and decree texts, sermons and poetry.#SEPThis corpus is available for online browsing through an external interface.;Browse;http://kaino.kotus.fi/korpus/vks/meta/vks_coll_rdf.xml;;;
Corpus of Early Literary Finnish;http://hdl.handle.net/11372/LRT-772;Finnish;;;;;;;;;
Corpus of Finnish Literary Classics;http://hdl.handle.net/11372/LRT-773;Finnish;1,456,658 words;;;This corpus contains works by established Finnish fiction writers from the 1880s to the 1930s. There are different types of prose and plays, as well as lyrics and aphorisms.#SEPThis corpus is available for online browsing through an external interface.;Browse;http://kaino.kotus.fi/korpus/klassikot/meta/klassikot_coll_rdf.xml;;;
The Finnish Gutenberg Corpus;http://urn.fi/urn:nbn:fi:lb-2014100301;Finnish;34,487,420 words;;CC-BY;This corpus contains Finnish books made available by the Gutenberg project. The texts have not been linguistically annotated.#SEPThe corpus is available for online browsing through Korp.;Browse;http://urn.fi/urn:nbn:fi:lb-2014102101;;;
The Morpho-Syntactic Database of Mikael Agricola's Works;http://urn.fi/urn:nbn:fi:lb-20140730170;Finnish;"83,678 sentences; 428,314 tokens; 38,308 words";MSD-tagged, syntactically parsed;CC-BY-ND;This corpus contains the Finnish parts of Mikael Agricola’s works (Abckiria, Rukouskiria, Se Wsi testamenti, Käsikiria, Messu, Piina, Psaltari, Veisut, Profeetat).#SEPThe corpus is available for online browsing through Korp.;Browse;http://urn.fi/urn:nbn:fi:lb-201803273;;;
République-Bastille (1948-1949);http://hdl.grnet.gr/11500/AUTH-0000-0000-24DC-0;French;37,965 words;;CC-BY;This corpus contains République-Bastille, a novel by Melpo Axioti. This French text is of particular linguistic interest since it is a text written in a language other than the author's mother tongue and is suited for research on bilingualism and self-translation. It would be worth measuring the naturalness of the language with computational tools, for example.#SEPThe corpus is available for download from clarin:el.;Download;http://hdl.grnet.gr/11500/AUTH-0000-0000-24DC-0;;;
Greek Medieval Texts;http://hdl.grnet.gr/11500/AEGEAN-0000-0000-251D-7;Greek (Ancient), Greek (Modern);3,419,553 words;;CC-BY-NC;This corpus contains medieval texts contains written material covering the period from the 4th till the 16th century A.D. The texts can be classified into the following categories: religious, poetical-literary, political-historical, hymns, epigrams.#SEPThe corpus is available for download from clarin:el.;Download;http://hdl.grnet.gr/11500/AEGEAN-0000-0000-251D-7;;;
Latvian literature classics;http://hdl.handle.net/11372/LRT-184;Latvian;;;;This corpus presents classics from the end of the 19th century to the beginning of the 20th century.;;;;;
North Saami Corpus (Literature) (UHLCS);http://urn.fi/urn:nbn:fi:lb-2014032620;North Sami;17,830 words;;CLARIN RES +NC +NORED +PLAN;This corpus contains <i>Kerttu Vuolab's</i> novel <i>Cheppari cháráhus</i>.#SEPThe corpus is available for online browsing through the TAITO shell.;Browse;https://lbr.csc.fi/apply-for?resource=urn:nbn:fi:lb-2014032620;;;
NorGramBank – Fiction in Norwegian Bokmål;http://hdl.handle.net/11495/D988-2078-6447-1;Norwegian (Bokmal);"26,903,637 words; 2,469,916 sentences";syntactically parsed;CLARIN ACA;This corpus, which is based on OCR data from the National Library of Norway, is available for online browsing through INESS.;Browse;http://clarino.uib.no/iness/landing-page?collection=NorGramBank;;;
NorGramBank children’s fiction in Norwegian Bokmål;http://hdl.handle.net/11495/D988-1F83-B1F5-1;Norwegian (Bokmal);"4,111,213 words; 389,564 sentences";syntactically parsed;CLARIN ACA;This corpus, which is based on OCR data from the National Library of Norway, is available for online browsing through INESS.;Browse;http://clarino.uib.no/iness/landing-page?collection=NorGramBank;;;
NorGrambank children's fiction in Norwegian Nynorsk;http://hdl.handle.net/11495/D963-33EA-65BD-0;Norwegian (Nynorsk);"1,043,260 words; 106,434 sentences";;;This corpus, which is based on OCR data from the National Library of Norway, is available for online browsing through INESS.;Browse;http://clarino.uib.no/iness/landing-page?collection=NorGramBank;;;
NorGramBank fiction in Norwegian Nynorsk;http://hdl.handle.net/11495/D985-7B94-F361-1;Norwegian (Nynorsk);"2,884,376 words; 260,285 sentences";syntactically parsed;CLARIN ACA;This corpus, which is based on OCR data from the National Library of Norway, is available for online browsing through INESS.;Browse;http://clarino.uib.no/iness/landing-page?collection=NorGramBank;;;
1000 Novels Corpus;http://hdl.handle.net/11321/312;Polish;1000 texts;;CC-BY 4.0;This corpus is available for download from CLARIN-PL.;Download;http://hdl.handle.net/11321/312;;;
1000PLUS Novels Corpus (1.0);http://hdl.handle.net/11321/699;Polish;"1000 texts; 17,352,826 words";;CC-BY-SA 3.0;This corpus is available for download from CLARIN-PL.;Download;http://hdl.handle.net/11321/699;;;
Late 19th- and Early 20th-Century Polish Novels ;http://hdl.handle.net/11321/57;Polish;;;CC-BY 3.0;This corpus is available for download from CLARIN-PL.;Download;http://hdl.handle.net/11321/57;;;
POE: Microcorpus of 20th century Polish poetry;http://hdl.handle.net/11321/604;Polish;;;plWordNet;This corpus is available for download from CLARIN-PL.;Download;http://hdl.handle.net/11321/604;;;
LT Corpus;https://doi.org/21.11115/0000-000B-D33D-3;Portuguese;1,781,083 words;;CLARIN RES;This corpus contains 70 copyright-free classics (61 Portugal and 9 Brazil) published before 1940.#SEPThe corpus is available for download from PORTULAN.;Download;http://doi.org/21.11115/0000-000B-D33D-3;;;
Banco de Datos de Once Novelas Españolas 1951—1971 (SOL) (2014-10-08);http://hdl.handle.net/10794/80;Spanish;"1,267,391 tokens; 69,270 sentences";sentence scrambled;CC-BY 4.0;This corpus is available for download from SWE-CLARIN and for online browsing through Korp.;Browse#SEPDownload;https://spraakbanken.gu.se/korp/?mode=spanish#?corpus=one71#SEPhttp://hdl.handle.net/10794/80;;;
Electronic corpus of 15th-century Castilian cancionero manuscripts;http://hdl.handle.net/11372/LRT-873;Spanish;;;;This is a lyric corpus of 15th century cancioneros.#SEPThe corpus is available for online browsing through an external interface.;Browse;http://cancionerovirtual.liv.ac.uk/;;;
Electronic text corpus of Sumerian literature (ETCSL);http://hdl.handle.net/11372/LRT-874;Sumerian;400 literary compositions;;;This corpus presents a selection of nearly 400 literary compositions recorded on sources which come from ancient Mesopotamia and date to the late third and early second millennia BCE.#SEPThe corpus is available for online browsing through an external interface.;Browse;http://etcsl.orinst.ox.ac.uk/;;;
August Strindberg's novels (2017-10-16);http://hdl.handle.net/10794/79;Swedish;"4,309,037 tokens; 321,759 sentences";sentence scrambling;CC-BY 4.0;This corpus presents the collected works of August Strindberg.#SEPThe corpus is available for download from SWE-CLARIN and for online browsing through Korp.;Browse#SEPDownload;https://spraakbanken.gu.se/korp/#?corpus=strindbergromaner#SEPhttp://hdl.handle.net/10794/79;;;
Bonnier novels I (1976/77) (2017-10-04);http://hdl.handle.net/10794/115;Swedish;"6,578,675 tokens; 462,625 sentences";sentence scrambling;CC-BY 4.0;This corpus presents 69 Bonnier novels from 1976-77.#SEPThe corpus is available for download from SWE-CLARIN and for online browsing through Korp.;Browse#SEPDownload;https://spraakbanken.gu.se/korp/#corpus=romi#SEPhttp://hdl.handle.net/10794/115;;;
Bonnier novels II (1980/81) (2017-03-17);http://hdl.handle.net/10794/116;Swedish;"4,304,271 tokens; 298,361 sentences";sentence scrambling;CC-BY 4.0;This corpus presents 60 Bonnier novels from 1980-81.#SEPThe corpus is available for download from SWE-CLARIN and for online browsing through Korp.;Browse#SEPDownload;https://spraakbanken.gu.se/korp/#corpus=romii#SEPhttp://hdl.handle.net/10794/116;;;
